user_id,book_id
3100,229
2093,7656
6905,301
6905,142
6905,97
6905,2424
6121,613
5281,7
4253,4653
5775,9761
5266,7357
3136,54
1702,3109
1702,7501
6862,13
3453,2440
3989,83
525,3464
6930,10
6930,195
1600,1214
1600,474
4969,6567
3435,83
6942,10
3870,2193
6373,8186
6956,1135
6956,788
6956,13
6956,1214
6956,773
6956,353
6956,839
6956,714
6956,855
2454,6818
3561,212
6966,60
6973,335
6973,795
6973,666
5539,427
3958,4848
2355,6818
1205,6299
4364,829
6056,270
3936,7493
3039,8245
3039,6167
6990,28
6990,570
6990,795
6990,1421
6990,2193
6990,3476
6990,167
6990,6234
6883,229
960,2810
6800,9513
6437,2165
6993,1771
6993,6302
6993,63
6993,1064
1543,8175
6993,6104
1006,474
6646,474
26,2810
960,55
2218,642
2275,1378
2260,427
2260,298
2260,1458
7003,9436
4216,3696
3636,186
2326,230
1514,2732
3302,167
3302,8643
6465,666
6718,642
5932,97
5932,751
139,7232
7025,186
3989,230
3807,60
5939,13
7021,14
7021,514
6213,611
6799,55
802,1458
7033,1537
7033,700
7033,3729
294,13
6618,2810
6943,700
6943,3729
6874,10
4384,268
5463,4925
7048,984
7048,298
7048,173
7048,770
7048,714
7048,154
7048,474
5426,191
7052,167
7052,4983
7052,365
7052,5341
7052,8916
7052,1155
7052,1554
7052,5358
4465,5273
7052,5437
7052,1073
7052,4503
7052,3642
7052,6876
4640,5073
638,2424
7067,4360
7067,9828
1315,230
3966,2193
7079,19
7079,155
7079,161
7079,611
4382,13
4382,337
4024,509
2557,959
2557,1664
3308,3395
6983,60
3870,212
1044,4250
7045,37
7097,191
6776,219
6249,1949
6467,1298
3295,5926
2535,160
2535,2197
6255,1272
7108,29
6489,95
4305,2
3250,2747
618,894
2105,7106
6283,28
436,1055
352,682
352,5273
690,167
2260,268
7130,308
3221,399
2905,212
7126,37
7126,6456
2662,13
2662,7
3807,1501
3807,142
7048,840
3152,901
3896,6575
6945,7969
6883,3519
3305,2875
3305,1892
3305,212
7143,2309
7143,4976
7143,332
7143,292
7143,542
7143,602
7143,641
7143,1106
3384,1928
6094,9436
3409,1055
3409,268
6983,142
5984,1664
6831,9579
7156,54
5927,142
2070,399
1102,195
4840,826
3162,642
3947,2861
7162,399
6654,961
487,283
7158,200
1757,3729
7170,666
4405,2732
4405,186
6421,8075
636,2747
636,5024
1075,312
4988,9645
944,390
944,478
944,439
7080,27
7080,23
4364,399
2649,195
523,5437
7185,2875
143,142
5444,63
2005,200
6479,1064
6479,2026
5721,63
5721,14
3233,1695
6864,2424
2803,1421
7196,55
7196,14
7196,7
7196,13
7196,28
4955,766
6744,839
3305,8107
7191,3958
5834,1907
7198,602
7198,2781
7198,2957
7198,2309
7198,1555
7198,1204
7198,1783
6943,3958
7048,76
7048,171
5444,71
150,289
3449,399
6439,399
7201,1928
893,95
893,54
6346,186
7201,14
7201,531
2962,1325
1205,212
6423,160
6053,984
5337,3055
5337,312
7217,55
2989,2710
5932,611
2789,839
565,1393
4670,642
1242,2440
1356,2710
3702,1055
1184,3400
6864,1928
7236,28
7821,6816
7821,1381
5281,219
5281,347
5281,292
5281,542
5281,641
5281,332
7224,997
6799,6336
7242,611
4975,83
5892,195
7182,6898
901,4473
901,795
7220,3610
7220,777
7220,3567
7220,4390
7220,2610
6967,514
6967,1314
7247,83
5164,63
5164,160
5164,478
5164,1005
6657,142
6657,1501
6657,429
6657,76
6657,4368
7014,3002
6657,399
6804,3893
6492,1106
6816,283
4146,2424
4146,337
7267,3642
2546,2610
3259,5474
690,417
3964,1272
2294,3790
1465,6190
3290,952
6402,332
7273,4534
4785,21
4785,27
4785,25
5559,4716
7146,10
6043,701
6308,248
6308,770
1966,8361
1966,1928
1966,63
3649,167
3550,43
3550,3003
3574,3792
7096,55
3795,1055
7285,1727
7285,961
7285,28
3087,2013
1387,142
6846,335
6272,7187
2547,493
5468,212
5468,63
3021,8653
2285,1381
7141,469
5402,2440
1325,1337
1325,2470
1325,2881
6468,10
2284,959
8,19
7329,14
7333,171
7333,76
6883,14
36,55
36,7
1569,62
1569,368
1569,480
2695,3551
2695,984
5238,95
618,1342
3027,6533
5266,6480
7344,63
7344,530
7344,773
7347,8988
7348,529
6883,93
6932,599
6932,751
4780,611
3967,399
7358,377
6562,10
6562,76
6032,417
4158,8653
5049,142
6271,4166
719,1133
4818,108
6878,60
7359,984
2695,2440
156,1378
7375,60
7375,54
2695,191
960,901
4545,142
4545,5086
7383,186
7384,1537
1929,212
4839,3632
4839,5666
4839,9894
4839,6709
5863,1214
3553,63
6272,282
893,5777
7375,934
802,900
5200,2309
7404,6096
1951,4508
6879,6952
6656,7422
6656,6481
4108,613
1933,2440
1933,9966
1933,6818
818,2193
1274,671
5465,1325
4839,6877
4839,8361
6562,54
7404,2186
7404,4153
7404,5086
6309,312
4308,570
4308,2193
2695,54
3028,399
6779,6326
893,9888
6779,439
6779,6157
7156,55
7168,1477
1270,3141
6779,1664
1732,1135
7404,3028
6318,666
6318,399
7287,2487
5468,108
3055,937
3550,6096
2431,8162
4221,509
4221,761
7456,171
4616,270
6757,417
2096,2013
246,2440
7398,4079
4840,229
6942,6256
5567,642
5567,509
4183,1378
3360,282
3360,312
7482,8023
7482,399
6007,97
6682,167
6778,282
7661,14
6864,195
7497,2029
7497,95
7497,1064
7497,6276
7476,13
5675,268
6883,4716
6451,212
7503,186
5221,444
5221,826
5221,590
5221,961
5221,173
7497,590
7495,820
3225,13
224,881
7509,142
6349,97
6776,14
6349,839
6597,43
7499,3696
4308,1005
7524,14
7524,666
7524,312
5965,2846
7108,714
7108,125
6744,7656
2593,3547
2593,1343
6754,5908
6148,1537
6148,1501
6148,6533
7220,399
536,282
7290,282
6410,1381
7364,570
2260,2732
6410,8841
3157,1055
6410,1454
2333,1928
1196,522
4988,937
130,1272
7556,399
4551,7380
4551,8283
4551,7439
7558,547
7558,1019
6561,2197
2516,493
4702,362
6445,108
7461,60
866,8249
7470,1039
7566,25
7566,24
7566,27
7566,18
7566,21
7566,7
4634,6768
6597,13
7566,332
7461,191
1009,5556
356,3792
7510,282
7510,55
4438,83
4438,1771
7577,43
2328,2938
7564,820
5114,10
5114,142
5114,1055
5114,3519
5114,820
5114,2403
5114,4250
2440,6425
7167,618
7589,3792
7167,6187
7589,337
7167,5870
7167,1461
7167,8979
1472,900
7594,184
7594,373
7538,28
7538,29
7594,4460
7594,13
7594,9152
7594,1286
7594,469
4282,5088
7594,125
3532,1055
3532,28
3532,212
1421,9607
5847,270
7452,167
7452,283
6135,8931
6135,2026
6135,3070
6135,1393
6657,270
6410,820
5249,5097
5249,2671
5184,160
5184,76
30,4004
5258,186
5258,7541
2914,186
4356,997
3959,4653
6359,1458
7606,1892
5562,289
4612,71
2425,43
5234,10
5234,471
5234,219
4015,230
5234,23
5234,795
6779,3893
5004,5305
5233,2424
2328,4341
3989,312
838,171
7396,14
1736,1378
7625,1084
7625,160
7625,1783
7625,1214
2728,195
987,1378
5203,4473
6779,829
5697,6828
7640,37
7640,229
7640,29
4207,2931
5748,60
7241,820
7241,377
5236,2710
5236,3729
4423,1393
4423,1957
60,1214
60,1584
60,2440
60,4250
1032,984
2163,1005
4787,142
4787,642
4183,167
6239,1957
375,3826
7657,611
7657,1584
7657,6481
3441,411
7657,95
7657,547
7657,71
1929,901
294,1431
294,289
7603,7706
2608,195
3363,186
7658,60
7658,2029
7658,83
7658,212
7658,62
7658,10
7671,28
7671,229
7671,312
7671,158
6419,642
7658,2
6775,43
5950,2809
2398,1361
3390,5392
3390,8470
3390,4605
7606,270
7594,5347
7594,6828
3849,1325
1467,7715
6762,474
5307,212
6744,171
6744,76
7214,248
7214,530
7214,770
7214,839
7214,1885
7214,3792
7214,2440
7214,8175
7214,8140
7214,3464
4175,1357
7697,682
1714,8838
1714,55
7702,9766
7702,4684
7702,770
7702,3700
7702,7074
2018,1084
7648,8250
50,1421
6015,10
6015,76
6015,171
4341,55
5344,7735
7707,13
4965,312
3219,219
7067,5474
7067,6122
1161,777
2162,3131
2162,1664
2162,54
7585,362
5033,7021
7720,43
7720,212
7720,14
7720,28
7720,1537
7720,700
7720,2710
7720,3729
7720,4153
7720,2186
7584,4368
3259,1055
7442,142
7721,4686
7721,3028
7726,4079
7726,6999
7668,1616
1814,191
7240,1111
6127,1111
6636,142
1580,13
5140,108
5670,1073
7731,270
7514,332
7743,13
2996,322
7271,6336
7271,7088
1748,7311
7724,514
6864,2268
4690,7271
6228,10
4304,108
7633,997
960,961
960,2747
7041,95
7041,666
7764,97
2782,2403
7759,399
2655,142
970,547
7732,283
3668,55
3668,3464
3883,1019
6927,76
6066,1378
732,6818
7418,613
7768,142
6998,212
6272,191
7771,28
7374,1537
7374,1501
7784,43
7784,171
7784,559
7784,377
2662,881
7723,4368
7326,2677
7575,173
7790,1286
4046,5616
2875,377
3883,3003
3883,377
2639,93
2639,186
5499,642
3966,4898
7764,337
7603,362
7789,189
7789,337
3006,3516
67,1381
67,1436
1528,1393
7753,5093
7753,666
7802,1449
7753,6194
7802,2440
7803,5961
7803,8316
5688,2584
5993,590
7784,2798
7784,63
7784,4898
7802,212
7802,1088
7802,881
7802,1294
7802,7923
7802,3893
7802,4120
7802,9280
7802,4153
7802,6156
7813,160
960,2875
5985,4368
2294,312
7772,4503
7772,13
7772,55
7772,14
7772,1659
2953,4983
2953,3106
7804,755
7804,1343
7804,1089
7804,2489
7684,14
7624,43
5883,230
5883,451
7674,642
30,1381
4824,1381
7119,377
7119,766
4659,55
3740,682
3754,1477
3754,270
3754,1957
7463,682
7241,1907
7829,212
2251,682
3484,229
2590,2309
7784,1768
7798,522
2088,71
2088,451
6316,191
7001,189
7339,23
7339,24
7339,21
7339,27
7339,18
7339,25
7820,289
5259,230
5259,451
2389,289
4653,509
7827,682
7827,522
7827,7247
7848,2440
7255,1039
7848,282
7784,417
3011,293
3011,493
5373,1991
2163,2440
7860,1431
899,1039
4511,312
7460,2860
4656,6818
1382,937
1430,701
7367,60
7288,8843
7867,4004
7867,167
6419,108
6419,955
6419,1063
6419,1436
6419,952
6418,142
7164,3610
7879,28
7879,83
7850,1084
2093,1393
7039,2554
7039,4565
7039,4925
2469,195
4955,2809
7896,83
7896,7
7896,43
7897,777
7897,1111
7896,322
7896,312
7473,377
957,522
7895,2584
162,191
5493,1393
7901,312
5281,2857
7901,2875
7901,322
4173,160
1587,2674
6056,2554
5794,377
5794,282
5794,666
5638,2063
6927,2454
5794,13
5794,3552
5713,4684
2294,1039
7907,63
909,167
7681,155
7681,161
7681,7
7907,298
7907,365
7908,10
7896,298
7896,3795
7896,5229
7896,1937
7911,4898
7911,700
909,881
3279,191
6657,1481
3775,191
7917,43
7917,55
7917,54
1455,63
7917,308
7917,1055
7917,984
7918,1970
7850,820
7850,1783
7850,1605
7917,701
7921,28
7921,19
7921,62
7921,13
7921,4250
2130,8841
2130,7493
7907,95
7897,1586
7288,881
6256,1294
7927,83
7927,28
7927,55
5074,43
5074,769
3383,43
291,474
2163,1039
2639,212
7935,1294
7045,6425
7935,2062
7935,6587
7935,6999
7935,158
7935,1681
7935,682
6066,417
7927,282
7927,377
7927,322
7927,167
3707,13
4276,27
4276,21
4276,25
3553,8841
7855,493
7855,3061
4308,14
7784,2671
4073,10
4073,171
3524,1454
3524,93
3524,518
3707,1114
7950,71
1829,25
1829,24
1829,18
1829,27
1829,21
1829,23
1829,60
7830,937
7830,480
7188,186
7937,1421
7937,570
7937,2193
7937,1367
7958,14
7937,43
7095,142
4529,3941
4529,8393
4529,6681
4529,9727
4529,5214
957,1294
7958,531
7958,427
7958,1681
7958,1555
7958,2544
6541,55
6541,10
6541,43
512,289
7966,5072
7882,518
7882,390
1316,63
7976,777
7976,1111
6465,3878
4663,427
7944,682
5675,8664
7271,1928
3707,1957
481,900
481,474
481,1555
7979,43
7980,83
2389,1005
7981,10
7981,76
7989,8464
7903,1354
7903,186
7989,602
7899,417
6707,849
6707,4166
291,6156
653,997
3021,429
7999,840
3647,142
8001,13
8001,55
7565,142
8002,76
5912,54
5912,897
4984,1039
7652,7187
6089,2063
2890,4638
4659,362
3647,2026
3647,97
3310,1039
8014,71
8014,7
8014,19
826,4981
4326,377
4326,219
4326,229
4326,518
7524,7232
8022,173
39,959
39,1486
4265,7271
6541,229
4011,322
8028,97
7983,451
7413,5024
1600,95
1625,1367
1625,2741
1625,293
6637,167
1690,3011
8034,62
8036,14
8036,83
8036,71
8036,54
8036,474
5249,4508
4590,1367
8051,14
8046,417
4305,934
4305,1584
8046,666
8057,1111
8058,28
8058,7
8058,19
8058,62
8058,54
8058,75
4843,1073
39,154
39,353
39,714
39,773
39,646
39,3022
39,809
7062,108
3225,4964
3916,195
3916,427
4325,282
8061,7
8061,19
8061,189
8061,55
8064,83
8064,71
8019,2454
8063,984
2233,5474
7783,6256
8061,13
6993,682
6993,7969
2695,14
2695,298
8071,62
8071,2440
6876,14
6876,173
4076,559
1614,9178
1748,195
4954,4079
5939,451
7581,167
210,1314
104,1039
291,55
4425,1272
8083,75
8083,19
4956,2186
4956,4368
8079,1155
8085,14
7048,71
3900,1024
7105,2810
7779,9642
4797,671
8053,54
838,212
1625,365
6956,191
7598,60
6827,901
8103,71
8103,19
8103,13
8103,55
8103,54
8103,161
1609,4250
8108,13
8110,108
4054,8249
8111,28
8111,54
8111,1214
5752,682
5752,282
5752,1039
7872,7491
5888,1237
7872,8250
7872,1410
7872,5665
7872,5861
7872,6211
7872,7619
8064,173
8064,95
8064,191
5695,672
5695,1741
2257,3076
2257,399
7065,289
2608,4898
8125,43
8125,76
7911,83
8034,95
8034,283
7999,642
7999,682
7447,191
7447,282
5140,540
8117,212
5299,2
1441,283
8144,55
8144,60
7652,365
4878,613
5515,195
7236,682
6359,4473
8154,28
2860,6096
8155,14
8140,353
8155,8361
6592,3061
7473,298
8177,160
8177,43
8071,212
8179,19
8180,54
573,10
3707,9766
8182,173
8182,6695
8188,25
8188,27
8188,332
8164,195
8189,83
943,474
3707,901
6309,1039
8085,54
8193,7
8193,19
8193,43
8193,55
8193,25
8193,18
8193,24
8193,27
8193,21
8193,23
8193,60
8193,37
8193,1937
8193,3795
8193,5229
8193,2957
8193,6575
8193,191
2751,3460
2751,3306
8121,312
7096,3841
8195,5632
7240,1913
8199,14
8199,13
4521,186
4521,195
2389,4691
8195,97
7916,642
1046,474
8207,900
8207,95
8207,788
449,54
2655,901
3310,195
1909,2969
6501,1361
7639,142
7639,642
4485,8843
4795,2440
8227,25
8227,18
8227,23
8227,27
8227,24
8227,21
951,4605
7242,55
7613,6302
2227,4250
8239,14
8239,29
8239,71
7809,2861
8243,7
3393,173
8212,3106
8244,2145
8244,2062
8241,298
8241,547
8241,611
2803,283
1159,2170
6316,1039
8244,5926
8244,6587
8244,54
8244,212
8251,14
8251,13
8251,55
8251,25
8251,24
8251,18
8251,27
8251,21
8251,23
8250,1695
8250,4716
8250,7212
8250,1477
8250,5437
8250,1073
8251,63
8251,682
8251,142
8252,474
8252,1294
8252,160
8252,54
8252,427
8244,3632
8244,8156
5326,195
32,76
8254,83
8254,19
8254,13
8257,83
8257,471
5572,503
8143,2584
5100,417
8180,9152
7242,173
7242,301
8262,283
8262,2936
8262,4565
8262,4925
8262,158
8262,1938
8262,125
8262,478
7419,3782
4011,282
8164,1135
8103,2062
8267,5273
7481,1656
7481,5658
7481,8053
7593,2466
7593,7106
8250,2553
3237,529
7967,230
7967,1039
8183,1253
8183,846
8275,19
641,1055
8278,55
4259,160
8249,13
3233,1928
7277,83
4155,43
4155,63
8285,14
8285,28
8285,54
8285,777
3152,1649
7158,167
7260,4078
7924,1421
8289,3684
3270,83
3270,2846
8249,547
6161,27
6161,399
6161,2
6161,21
6161,474
6161,24
6161,18
6161,23
6161,1294
6161,1314
6161,2063
6161,994
6161,1135
6161,25
8296,25
3366,4304
2097,8564
1585,4686
6334,195
3139,282
8299,14
8299,28
8299,7
8299,43
8299,55
8299,54
8299,108
8299,777
8299,1111
8299,60
431,2440
2608,1791
811,2062
1454,5783
8276,76
8300,142
8300,3011
8288,4898
6682,417
6682,3400
3393,76
1940,13
1940,28
1940,54
8307,76
8307,55
8306,417
8306,795
3048,282
5107,901
8312,25
8312,24
8312,27
8312,23
8312,21
8314,10
2582,142
2582,7706
8276,230
8276,471
2582,8361
8252,559
8321,173
8321,83
8321,1949
8321,829
6757,9384
8273,28
8117,6252
8322,13
2860,2440
8265,4268
402,7664
402,3893
4477,474
7581,984
7581,173
7581,1214
3766,1039
196,1039
8333,997
8333,361
8333,282
8333,9861
8334,1111
8335,840
8336,1584
615,1381
615,901
8333,54
8333,795
3941,2424
7874,4368
6574,63
6574,160
6574,646
8345,2063
8345,4722
719,191
8345,6818
5588,1106
719,377
8241,1477
6749,7969
6749,5086
5538,1928
5538,4983
8352,984
8352,4716
5213,282
4841,1039
8352,3400
8352,2798
387,160
5538,322
8335,195
7685,2499
6744,95
7697,8320
7697,2969
7697,2487
7362,682
3868,1088
7784,1039
8358,362
8358,493
6218,76
6218,171
6218,229
8334,6156
8359,28
8359,83
8359,71
2096,230
2953,1155
7700,3729
8356,7176
8280,337
8367,427
2385,3070
6239,1039
8368,937
8368,642
8372,71
8372,777
7950,97
8332,1155
1881,5915
8377,161
1881,6480
8368,83
8368,10
8382,19
6224,1114
7349,28
2945,1791
3922,2013
6334,54
4474,6587
4735,142
8369,599
7694,2809
1881,881
6185,518
1881,312
6185,682
6185,547
6185,298
6382,13
8393,13
8393,60
2307,6097
2307,2170
1940,1378
7904,195
8395,83
8397,10
8397,43
8397,76
8397,13
8397,55
8397,54
8397,186
8397,63
8397,142
8397,312
5394,2674
8103,9832
8401,10
5728,4898
8193,8859
8193,2193
8193,3476
8193,1421
8193,248
8193,773
8193,7715
8267,8692
4670,7176
4670,8162
4670,6190
165,1378
165,881
8393,63
1210,1039
2522,142
7081,142
511,1055
403,282
8410,83
8410,229
5775,540
5775,997
4822,5556
7903,7423
6185,7
6185,937
263,1039
8415,55
2709,417
7784,7298
5638,5905
5638,5826
5638,6336
5638,7088
5638,8250
2706,4231
2307,540
2307,63
5184,191
8399,212
8399,71
7860,54
6379,377
6379,399
8198,682
8425,3396
8426,7271
8426,4863
8408,186
8423,71
8423,682
8423,142
8396,5029
8396,8203
8396,8054
8423,3791
8423,3070
8436,83
8436,71
8417,7735
5695,171
2147,8965
2147,301
8447,1367
8447,289
4751,1039
8447,2487
8447,1039
8447,9152
8447,362
8447,531
2963,6880
2963,4733
7598,8412
7598,1084
7598,13
2908,283
3916,13
3916,1381
6185,1039
5761,13
5761,701
7743,2938
4993,191
8456,75
7102,377
8457,1554
7931,377
7878,62
1934,1537
8462,14
8462,83
8462,28
8462,62
8462,75
8462,108
7657,1343
7657,158
7657,93
4188,28
4188,54
8463,480
8465,282
8467,1537
8467,1501
8467,764
8467,7706
8469,75
8471,282
8471,1367
8431,1214
8472,43
8138,2544
8138,4359
8475,83
8138,2798
8138,3552
8138,8440
8138,2440
8479,1664
8479,173
8479,270
8479,795
8479,1421
8479,788
8479,3792
6599,7
6599,611
6599,3566
1376,1133
1376,961
1376,701
3894,4716
8481,353
8484,10
8484,76
7625,4304
8448,186
8487,43
8487,75
8487,14
8487,1477
7992,1039
8488,108
8490,186
8490,1005
2307,570
2805,9439
2805,95
5885,270
8479,4983
4818,195
4735,642
5804,3063
5804,3826
5804,5392
5804,8470
8491,399
2774,322
8499,83
2686,29
4213,195
4213,167
4213,1055
4213,820
4213,881
4213,2674
4213,3551
4213,4508
8396,60
7217,984
2596,1957
6510,13
6510,24
8367,6283
4986,28
4986,83
4986,71
8503,13
8503,54
8454,97
8454,503
1507,3958
8505,1727
7547,959
8298,7735
4930,71
4930,2440
1549,1133
3607,55
3607,480
3607,28
3607,7
3607,471
3195,18
5949,229
8519,959
7274,1584
8265,1758
8491,142
8491,417
8491,2424
4930,195
6682,3070
8532,76
3326,1039
978,9585
8064,212
8108,1477
8543,71
8543,399
910,9966
8545,29
8424,55
3854,4733
8546,54
5945,158
5945,335
5945,416
5945,373
5945,1938
5945,2741
5291,13
8549,62
8549,76
8549,13
8549,54
8549,75
8549,108
8549,60
7975,613
8555,322
491,1214
8558,75
8558,282
8558,952
8558,761
8558,1063
8558,200
8558,2454
8541,142
8541,282
8541,2487
8541,377
8541,212
3468,937
3468,62
5348,338
7412,4250
8550,54
1649,71
8253,219
7362,4605
7362,701
6590,312
6771,7668
8448,1584
2143,55
2143,191
2143,666
8573,1325
1958,937
1958,312
1958,167
1958,1155
7786,1024
7786,1768
7548,167
2996,1039
1714,1214
1714,173
4450,439
8269,322
5665,167
8558,399
8575,682
8575,3551
3185,1991
7811,191
8583,14
8583,28
8583,2
6314,1039
6725,8192
6501,142
8589,195
8591,28
6809,25
6809,27
6809,21
8228,7271
1732,3109
7811,212
7811,7664
7811,8988
7811,1758
7991,4898
3788,3566
3788,4828
2695,1039
423,1084
7830,161
1465,3715
8555,8841
3195,142
8602,19
8602,54
6126,959
6126,416
6126,399
6126,4296
4409,373
8154,212
4931,19
1606,142
6933,60
3550,142
4348,167
2993,1005
8616,14
8616,28
8616,29
8616,83
8616,71
8616,19
8616,62
8154,7872
8154,788
5608,5705
2665,142
8625,155
8627,43
8627,10
8627,19
8627,63
2498,1272
2498,881
8624,63
8053,10
8053,108
332,9991
6356,3034
8340,1892
8340,7664
1577,6194
8532,19
3207,60
5761,10
5761,43
5761,83
5761,76
8626,5392
7217,2466
7217,3907
8645,63
5203,1155
5203,191
8570,1055
7217,1073
1956,60
8654,28
8053,480
8053,282
4975,3076
3862,282
3862,1039
3862,212
3179,1064
1122,1486
1122,1378
8448,1771
7572,142
7463,2440
8665,10
8665,76
8665,95
7412,270
7238,62
7238,3729
7238,764
7238,142
7238,493
7238,173
7238,826
7238,6535
6860,312
3862,365
3862,191
8686,6190
8686,820
8686,9761
8686,994
8686,840
8686,788
8693,186
8693,4368
838,229
8693,195
8693,60
8693,289
8693,212
8695,19
8695,62
8695,570
6644,1940
8437,83
8437,493
8437,1937
8437,3795
8437,5229
8704,54
7190,820
4709,212
7426,1005
4709,642
8701,71
8701,191
8701,377
8701,1940
8706,83
4670,7513
2814,9384
962,4582
6451,63
2639,195
8712,97
8712,173
8712,1214
8712,257
8712,1135
8712,934
7217,3358
7217,766
8715,43
8715,76
8719,142
7868,1039
7238,83
7238,1537
7238,984
7238,1681
2782,6768
8723,108
6158,613
6651,559
8437,4683
8437,5347
8437,4686
7238,2860
2669,9384
8734,14
8253,1111
8153,1325
7548,212
8631,9761
7548,1481
8631,8609
8740,7
8740,19
6541,161
6541,173
6339,2355
7298,417
1567,212
1567,268
1567,1039
1567,142
1567,27
8749,9188
8748,590
8748,1477
8748,9455
4975,2197
7786,1924
7786,1089
2568,14
2860,2186
2860,3729
2860,5086
8735,283
1567,76
1567,171
1567,189
1567,219
1567,1135
8532,7
8767,14
8745,1928
5825,13
8744,4848
7164,3011
7164,540
7164,9438
7164,9177
7164,777
7164,761
2017,1039
4579,761
7412,195
8276,2732
7440,283
7681,63
8767,3109
5074,7
6529,71
6529,10
39,4359
6323,8412
6796,451
3546,1970
3546,8564
3546,2026
1550,4304
8448,1039
4114,1114
3943,13
3943,54
2184,7513
2184,3818
2184,18
2184,23
2184,19
2184,2
417,142
2262,417
8724,1253
8724,1286
8803,14
8803,28
8803,13
4338,93
5799,6828
5799,4964
8537,1064
5799,4413
8499,3306
6268,1106
5373,289
5799,5072
8735,3412
8735,9961
8735,95
8735,559
8735,961
4405,5086
4405,9280
7404,1449
8810,7081
8810,4120
8818,95
8103,4304
3178,4360
280,75
5531,5826
394,522
3679,6876
8824,43
8824,195
6255,1039
2596,3070
8003,1367
8828,71
8829,7
8829,19
8829,13
8829,155
5443,10
5443,4653
6654,5341
8832,10
8832,76
5654,777
8832,125
552,5378
2652,186
7703,54
8838,28
8838,83
8838,71
8838,43
8838,13
8838,55
8839,54
4338,1064
8846,474
8847,984
6348,3893
8841,2309
8039,2810
8843,777
8843,301
8843,60
8843,95
7953,54
8240,1711
8240,411
8240,5751
8281,3729
8860,171
8860,173
8860,283
8860,268
8610,142
8610,795
8862,6104
8278,43
8278,83
8278,229
8278,173
5702,160
5702,646
5702,361
5702,531
5702,590
5702,1878
5702,497
5702,2952
5702,6190
5702,3699
8252,173
8252,95
8252,590
8252,522
8252,2355
8252,3106
8865,55
8865,2517
8865,60
8865,1131
8865,229
8865,191
8838,1039
8870,142
8874,13
8865,212
8865,682
8865,1133
5165,1294
5165,173
5165,840
8874,167
8875,28
8877,961
5983,764
4356,839
8874,9022
8573,23
5086,283
5086,337
5086,399
292,195
5776,474
